python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/118_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/118_ieee_prop2.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/118_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/118_ieee_prop4.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/118_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/118_ieee_prop3.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/118_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/118_ieee_prop5.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/118_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/118_ieee_prop6.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop9.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop7.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop2.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop8.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop4.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop6.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop12.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop13.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop11.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop3.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop14.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop10.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/14_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/14_ieee_prop5.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/300_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/300_ieee_prop3.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/300_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/300_ieee_prop105.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/300_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/300_ieee_prop2.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/onnx/300_ieee_ml4acopf.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/ml4acopf/vnnlib/300_ieee_prop4.vnnlib
