python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_00559_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_16972_2.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_05840_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_01937_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_12559_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_00303_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_03292_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_01849_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_02037_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_13786_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-1.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-1_idx_07658_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/onnx/patch-3.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/cctsdb_yolo/vnnlib/spec_onnx_patch-3_idx_01534_0.vnnlib
