python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_0.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_1.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_2.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_3.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_4.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_5.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_6.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_7.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_8.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_9.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_10.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_11.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_12.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_13.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_14.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_15.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_16.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_17.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_18.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_19.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_20.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_mid_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_21.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_22.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_23.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_24.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_25.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_26.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_27.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_28.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_29.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_big_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_30.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_parallel.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_parallel_31.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/nn4sys/onnx/pensieve_small_simple.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/nn4sys/vnnlib/pensieve_simple_32.vnnlib
