python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-554.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-117.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-152.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_12_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-149.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-510.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-151.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_2_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-213.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-171.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-24.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-505.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-433.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-249.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-188.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-271.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_medium/onnx/mnistfc-medium-net-315.onnx --spec ../benchmark/ablation_mnistfc_medium/spec/prop_6_0.05.vnnlib
