python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_0.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_1.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_2.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_3.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_4.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_5.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_6.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_7.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_8.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_9.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_10.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/vdp.onnx --spec ../benchmark/reach_prob_density/vnnlib/vdp_11.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_0.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_1.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_2.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_3.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_4.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_5.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_6.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_7.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_8.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_9.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_10.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/robot.onnx --spec ../benchmark/reach_prob_density/vnnlib/robot_11.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_0.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_1.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_2.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_3.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_4.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_5.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_6.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_7.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_8.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_9.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_10.vnnlib
python3 main.py --net ../benchmark/reach_prob_density/onnx/gcas.onnx --spec ../benchmark/reach_prob_density/vnnlib/gcas_11.vnnlib
