python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_1551_eps_0.00198.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_1876_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_2219_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_2806_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3684_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_6817_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5807_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5190_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3882_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9149_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3197_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5645_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_1916_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5611_eps_0.00039.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_6501_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9384_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_4711_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9886_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_411_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_4836_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_6502_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_8356_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_7280_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9613_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_2809_eps_0.00290.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5209_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_8968_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_8792_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_7881_eps_0.00305.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_8284_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9101_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9274_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_6004_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_270_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5676_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_629_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3140_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_304_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_4587_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_6689_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_7727_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_2019_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_8311_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_2748_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9382_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_7486_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3612_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_6272_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5594_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_2724_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_6685_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_6283_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_7327_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3100_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_232_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3667_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5696_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9079_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9595_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_4904_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3518_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3168_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_4091_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3803_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_4909_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_865_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9201_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_8029_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_5702_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_1864_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_9937_eps_0.00350.vnnlib
python3 main.py --net ../benchmark/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx --spec ../benchmark/sri_resnet_a/vnnlib/cifar10_spec_idx_3998_eps_0.00022.vnnlib
