python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_1_prop_0_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_1_prop_1_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_1_prop_2_input_eps_0.020_output_eps_0.025.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_1_prop_3_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_3.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_3_prop_0_input_eps_0.015_output_eps_0.020.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_3.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_3_prop_1_input_eps_0.015_output_eps_0.020.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_3.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_3_prop_2_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_3.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_3_prop_3_input_eps_0.015_output_eps_0.020.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz64_nCh_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz64_nCh_1_prop_0_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz64_nCh_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz64_nCh_1_prop_1_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz64_nCh_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz64_nCh_1_prop_2_input_eps_0.005_output_eps_0.010.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz64_nCh_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz64_nCh_1_prop_3_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz64_nCh_3.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz64_nCh_3_prop_0_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz64_nCh_3.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz64_nCh_3_prop_1_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz64_nCh_3.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz64_nCh_3_prop_2_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz64_nCh_3.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz64_nCh_3_prop_3_input_eps_0.010_output_eps_0.015.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_3_nonlinear_activations.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_3_nonlinear_activations_prop_0_input_eps_0.015_output_eps_0.020.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_1_transposedConvPadding_1.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_1_transposedConvPadding_1_prop_0_input_eps_0.015_output_eps_0.020.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_3_upsample.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_3_upsample_prop_0_input_eps_0.015_output_eps_0.020.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_3_small_transformer.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_3_small_transformer_prop_0_input_eps_0.005_output_eps_0.010.vnnlib
python3 main.py --net ../benchmark/vnncomp23/cgan/onnx/cGAN_imgSz32_nCh_3_small_transformer.onnx --spec ../benchmark/vnncomp23/cgan/vnnlib/cGAN_imgSz32_nCh_3_small_transformer_prop_1_input_eps_0.010_output_eps_0.015.vnnlib
