python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7165_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8402_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7657_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index4857_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index1682_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7701_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index2738_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index4452_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index188_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index1895_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index7849_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index9092_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index6226_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index8335_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3980_delta0.13.vnnlib
python3 main.py --net ../benchmark/vnncomp23/dist_shift/onnx/mnist_concat.onnx --spec ../benchmark/vnncomp23/dist_shift/vnnlib/index3529_delta0.13.vnnlib
