python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta5_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta10_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta20_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta40_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta5_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta10_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta20_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta40_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta5_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta10_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta20_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta40_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_16perturbations_delta5_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_16perturbations_delta10_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_16perturbations_delta20_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_16perturbations_delta40_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/monotonicity_CI_shift5_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/monotonicity_CI_shift10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/monotonicity_CI_shift20_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/if_then_5levels_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/if_then_7levels_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/if_then_9levels_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta5_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta10_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta20_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta40_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta5_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta10_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta20_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta40_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta5_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta10_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta20_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta40_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_16perturbations_delta5_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_16perturbations_delta10_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_16perturbations_delta20_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_16perturbations_delta40_epsilon10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/monotonicity_CI_shift5_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/monotonicity_CI_shift10_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/monotonicity_CI_shift20_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/if_then_7levels_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/if_then_9levels_w20.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta5_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta10_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta20_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_2perturbations_delta40_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta5_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta10_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta20_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_4perturbations_delta40_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta5_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta10_epsilon10_w40.vnnlib
python3 main.py --net ../benchmark/vnncomp23/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx --spec ../benchmark/vnncomp23/collins_rul_cnn/vnnlib/robustness_8perturbations_delta20_epsilon10_w40.vnnlib
