python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_8904_eps_15.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_1.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_3.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_5.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_10.00000.vnnlib
python3 main.py --net ../benchmark/vnncomp23/GTSRB/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx --spec ../benchmark/vnncomp23/GTSRB/vnnlib/model_30_idx_11635_eps_15.00000.vnnlib
