python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3009.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_5187.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_5845.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4179.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9498.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_6176.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9836.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4018.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_1475.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7819.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_8710.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3435.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_7193.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3930.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_3837.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9703.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_9956.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_2217.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_5418.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_1959.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_5203.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/pgd_2_3_16.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/pgd_2_3_16_4597.vnnlib
