python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_00087_1.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_00099_1.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_00206_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_00269_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_00559_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_01613_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_01849_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_02037_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_02827_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_04746_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_07658_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_12559_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_13786_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_15842_2.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_16845_1.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-1.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-1_idx_16972_2.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_00055_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_00303_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_00559_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_01366_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_01534_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_01673_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_02945_0.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_03372_1.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/onnx/patch-3.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/CCTSDB-YOLO/vnnlib/spec_onnx_patch-3_idx_03396_1.vnnlib
