python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-129.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-15.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-1.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-61.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-137.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-240.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-217.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-308.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-234.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-275.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-222.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-198.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-158.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-314.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-314.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-137.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-33.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-174.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-283.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-112.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-63.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-173.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/ablation_mnistfc_tiny/onnx/mnistfc-tiny-net-130.onnx --spec ../benchmark/ablation_mnistfc_tiny/spec/prop_1_0.03.vnnlib
