python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_dc995bf5296a_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_0cdf5b5d0ce1_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_34b0c08544a5_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_a3e2e104d58a_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_3d7a1030deeb_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_c4ac16c0dd59_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_a3e2e104d58a_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_419687d50dcd_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_768f299c36e1_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_917f262f1608_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_e1d2c25f3510_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_d326cb5c3d12_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_9d8c465a0881_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_7251c8797749_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_a5fea424990e_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_de74550a306a_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_fecea3036c59_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_1ba84b81628e_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_de74550a306a_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_125cadcb9feb_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_4b74275babf7_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_a3e2e104d58a_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_768f299c36e1_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_781c5338fe02_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_d8e1c401ac3c_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_bb2f95262773_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_68fcee2be01f_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_3d7a1030deeb_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_c353e364e931_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_2990f858e939_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_b44091aa62e4_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_cd2e588ef1c5_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_2a4a8964ebf3_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_3f202616a2b9_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_cf89c3220bc4_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_85cba1a00135_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_34b0c08544a5_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_d9b2ded58b72_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_68fcee2be01f_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_c4ac16c0dd59_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_1258cf954183_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_b98c63cd6102_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_fecea3036c59_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_b98c63cd6102_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_85cba1a00135_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_917f262f1608_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_e1d2c25f3510_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_11f3dc041cfb_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_00087a6bd4dc_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_3d7a1030deeb_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_bb2f95262773_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_781c5338fe02_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_917f262f1608_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_c353e364e931_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_125cadcb9feb_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_8d1a6723c458_16_eps_0.00400.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_2f39abb12388_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_simp_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_simp_small_idx_b44091aa62e4_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_781c5338fe02_16_eps_0.01200.vnnlib
python3 main.py --net ../benchmark/carvana_unet_2022/onnx/unet_upsample_small.onnx --spec ../benchmark/carvana_unet_2022/vnnlib/spec_unet_upsample_small_idx_781c5338fe02_16_eps_0.00400.vnnlib
