python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_7715.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5453.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6701.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5790.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3608.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_1559.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3538.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_8846.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_576.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_221.vnnlib
