python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_0.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_0.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_1.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_1.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_2.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_2.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_3.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_3.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_4.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_4.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_5.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_5.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_6.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_6.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_7.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_7.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_8.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_8.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_9.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_9.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_10.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_10.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_11.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_11.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_12.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_12.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_13.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_13.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_14.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_14.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_15.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_15.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_16.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_16.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_17.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_17.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_18.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_18.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_19.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_19.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_20.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_20.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_21.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_21.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_22.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_22.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_23.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_23.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_24.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_24.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_25.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_25.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_26.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_26.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_27.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_27.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_28.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_28.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_29.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_29.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_30.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_30.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_31.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_31.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_32.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_32.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_33.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_33.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_34.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_34.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_35.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_35.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_36.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_36.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_37.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_37.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_38.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_38.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_39.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_39.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_40.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_40.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_41.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_41.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_42.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_42.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_43.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_43.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_44.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_44.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_45.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_45.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_46.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_46.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_47.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_47.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_48.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_48.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_49.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_49.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_50.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_50.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_51.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_51.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_52.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_52.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_53.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_53.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_54.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_54.vnnlib
python3 main.py --net ../benchmark/cifar_biasfield/onnx/cifar_bias_field_55.onnx --spec ../benchmark/cifar_biasfield/vnnlib/prop_55.vnnlib
