python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_5_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_30_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_28_4.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_173_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_75_12.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_140_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_5_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_75_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_36_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_60_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_94_15.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_209_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_tz_0_0.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_45_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_tz_41_6.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_183_eps_0.00001000.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/4cnn_ry_30_5.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_9_eps_0.00000436.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./onnx/6cnn_ry_114_19.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/metaroom/./vnnlib/spec_idx_100_eps_0.00000436.vnnlib
