python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec0_screw.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec1_rhinoceros_beetle.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec2_sidewinder.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec3_cup.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec4_space_heater.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec5_minivan.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec6_Samoyed.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec7_suit.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec8_hair_spray.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec9_leopard.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec10_baboon.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec11_ringlet.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec12_earthstar.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec13_strawberry.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec14_loupe.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec15_paper_towel.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec16_trilobite.vnnlib
python3 main.py --net ../benchmark/vggnet16_2022/onnx/vgg16-7.onnx --spec ../benchmark/vggnet16_2022/vnnlib/spec17_hay.vnnlib
